Reusing configuration cache.
> Task :app:processResources NO-SOURCE
> Task :app:compileJava UP-TO-DATE
> Task :app:classes UP-TO-DATE

> Task :app:run
Max row count- 104
                            Child 2 (Page 31):
                                Leaf Node (Page 31):
                                  Keys: [tt0000042, tt0000043]
                                  Values: [Rid(pageId=0, slotId=40), Rid(pageId=0, slotId=41)]
                                  Next: 32
                    Child 1 (Page 34):
                        Internal Node (Page 34):
                          Keys: [tt0000046, tt0000048]
                          Children: 
                            Child 0 (Page 32):
                                Leaf Node (Page 32):
                                  Keys: [tt0000044, tt0000045]
                                  Values: [Rid(pageId=0, slotId=42), Rid(pageId=0, slotId=43)]
                                  Next: 33
                            Child 1 (Page 33):
                                Leaf Node (Page 33):
                                  Keys: [tt0000046, tt0000047]
                                  Values: [Rid(pageId=0, slotId=44), Rid(pageId=0, slotId=45)]
                                  Next: 36
                            Child 2 (Page 36):
                                Leaf Node (Page 36):
                                  Keys: [tt0000048, tt0000049]
                                  Values: [Rid(pageId=0, slotId=46), Rid(pageId=0, slotId=47)]
                                  Next: 37
                    Child 2 (Page 39):
                        Internal Node (Page 39):
                          Keys: [tt0000052, tt0000054]
                          Children: 
                            Child 0 (Page 37):
                                Leaf Node (Page 37):
                                  Keys: [tt0000050, tt0000051]
                                  Values: [Rid(pageId=0, slotId=48), Rid(pageId=0, slotId=49)]
                                  Next: 38
                            Child 1 (Page 38):
                                Leaf Node (Page 38):
                                  Keys: [tt0000052, tt0000053]
                                  Values: [Rid(pageId=0, slotId=50), Rid(pageId=0, slotId=51)]
                                  Next: 40
                            Child 2 (Page 40):
                                Leaf Node (Page 40):
                                  Keys: [tt0000054, tt0000055]
                                  Values: [Rid(pageId=0, slotId=52), Rid(pageId=0, slotId=53)]
                                  Next: 41
    Child 1 (Page 62):
        Internal Node (Page 62):
          Keys: [tt0000074]
          Children: 
            Child 0 (Page 48):
                Internal Node (Page 48):
                  Keys: [tt0000062, tt0000068]
                  Children: 
                    Child 0 (Page 43):
                        Internal Node (Page 43):
                          Keys: [tt0000058, tt0000060]
                          Children: 
                            Child 0 (Page 41):
                                Leaf Node (Page 41):
                                  Keys: [tt0000056, tt0000057]
                                  Values: [Rid(pageId=0, slotId=54), Rid(pageId=0, slotId=55)]
                                  Next: 42
                            Child 1 (Page 42):
                                Leaf Node (Page 42):
                                  Keys: [tt0000058, tt0000059]
                                  Values: [Rid(pageId=0, slotId=56), Rid(pageId=0, slotId=57)]
                                  Next: 44
                            Child 2 (Page 44):
                                Leaf Node (Page 44):
                                  Keys: [tt0000060, tt0000061]
                                  Values: [Rid(pageId=0, slotId=58), Rid(pageId=0, slotId=59)]
                                  Next: 45
                    Child 1 (Page 47):
                        Internal Node (Page 47):
                          Keys: [tt0000064, tt0000066]
                          Children: 
                            Child 0 (Page 45):
                                Leaf Node (Page 45):
                                  Keys: [tt0000062, tt0000063]
                                  Values: [Rid(pageId=0, slotId=60), Rid(pageId=0, slotId=61)]
                                  Next: 46
                            Child 1 (Page 46):
                                Leaf Node (Page 46):
                                  Keys: [tt0000064, tt0000065]
                                  Values: [Rid(pageId=0, slotId=62), Rid(pageId=0, slotId=63)]
                                  Next: 49
                            Child 2 (Page 49):
                                Leaf Node (Page 49):
                                  Keys: [tt0000066, tt0000067]
                                  Values: [Rid(pageId=0, slotId=64), Rid(pageId=0, slotId=65)]
                                  Next: 50
                    Child 2 (Page 52):
                        Internal Node (Page 52):
                          Keys: [tt0000070, tt0000072]
                          Children: 
                            Child 0 (Page 50):
                                Leaf Node (Page 50):
                                  Keys: [tt0000068, tt0000069]
